            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =101

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      202
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.136909 seconds
| QMMM:                 Dspev diag routine = 0.526516 seconds
| QMMM:                Dspevd diag routine = 0.054379 seconds
| QMMM:                Dspevx diag routine = 0.196871 seconds
| QMMM:                 Dsyev diag routine = 0.118184 seconds
| QMMM:                Dsyevd diag routine = 0.028904 seconds
| QMMM:                Dsyevr diag routine = 0.086803 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.058645 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    67       67      C        2.7890   -2.3280    3.0030
  QMMM:    68       68      C        3.0550   -0.9810    3.3040
  QMMM:    69       69      C        3.8280   -0.6280    4.4170
  QMMM:    70       70      C        4.3270   -1.6190    5.2520
  QMMM:    71       71      C        4.0400   -2.9560    4.9960
  QMMM:    72       72      C        3.2680   -3.3110    3.8800
  QMMM:    73       73      H        0.6280   -4.1560    2.6000
  QMMM:    74       74      H        0.0900   -2.4840    2.8160
  QMMM:    75       75      H        1.8390   -1.7070    1.2290
  QMMM:    76       76      H        2.6660   -0.1890    2.6720
  QMMM:    77       77      H        4.0300    0.4180    4.6230
  QMMM:    78       78      H        4.9440   -1.3450    6.1100
  QMMM:    79       79      H        4.4180   -3.7270    5.6600
  QMMM:    80       80      H        3.0510   -4.3620    3.7080
  QMMM:    81       81      H       -0.0560   -3.2480    1.2430
  QMMM:    82       82      H       -1.1490   -6.6640   -4.2010

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       83.7370 kcal/mol        1.5427 kcal/(mol*A)
xmin    20       83.0238 kcal/mol        0.3795 kcal/(mol*A)
xmin    30       82.0780 kcal/mol        0.1439 kcal/(mol*A)
xmin    40       81.4996 kcal/mol        0.5446 kcal/(mol*A)
xmin    50       81.3565 kcal/mol        0.2393 kcal/(mol*A)
xmin    60       81.2111 kcal/mol        0.4089 kcal/(mol*A)
xmin    70       80.9764 kcal/mol        0.3586 kcal/(mol*A)
xmin    80       80.5854 kcal/mol        0.4301 kcal/(mol*A)
xmin    90       80.4375 kcal/mol        0.1333 kcal/(mol*A)
xmin   100       80.3622 kcal/mol        0.1075 kcal/(mol*A)
xmin   110       80.3552 kcal/mol        0.1129 kcal/(mol*A)
xmin   120       80.2701 kcal/mol        0.1338 kcal/(mol*A)
xmin   130       80.2522 kcal/mol        0.0366 kcal/(mol*A)
xmin   140       80.2083 kcal/mol        0.1168 kcal/(mol*A)
xmin   150       80.1538 kcal/mol        0.0340 kcal/(mol*A)
xmin   160       80.1319 kcal/mol        0.0922 kcal/(mol*A)
xmin   170       80.1234 kcal/mol        0.0281 kcal/(mol*A)
xmin   180       80.1143 kcal/mol        0.0152 kcal/(mol*A)
xmin   190       80.1055 kcal/mol        0.0122 kcal/(mol*A)
xmin   200       80.1058 kcal/mol        0.0460 kcal/(mol*A)
xmin   210       80.1035 kcal/mol        0.0154 kcal/(mol*A)
xmin   220       80.1031 kcal/mol        0.0056 kcal/(mol*A)
xmin   230       80.1029 kcal/mol        0.0031 kcal/(mol*A)
xmin   240       80.1028 kcal/mol        0.0037 kcal/(mol*A)
xmin   250       80.1027 kcal/mol        0.0066 kcal/(mol*A)
xmin   260       80.1026 kcal/mol        0.0078 kcal/(mol*A)
xmin   270       80.1025 kcal/mol        0.0092 kcal/(mol*A)
xmin   280       80.1025 kcal/mol        0.0041 kcal/(mol*A)
xmin   290       80.1023 kcal/mol        0.0037 kcal/(mol*A)
xmin   300       80.1022 kcal/mol        0.0075 kcal/(mol*A)
xmin   310       80.1020 kcal/mol        0.0083 kcal/(mol*A)
xmin   320       80.1017 kcal/mol        0.0062 kcal/(mol*A)
xmin   330       80.1015 kcal/mol        0.0187 kcal/(mol*A)
xmin   340       80.0995 kcal/mol        0.0383 kcal/(mol*A)
xmin   350       80.0949 kcal/mol        0.0229 kcal/(mol*A)
xmin   360       80.0914 kcal/mol        0.0313 kcal/(mol*A)
xmin   370       80.0783 kcal/mol        0.1433 kcal/(mol*A)
xmin   380       80.0667 kcal/mol        0.0507 kcal/(mol*A)
xmin   390       80.0642 kcal/mol        0.0095 kcal/(mol*A)
