            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =101

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      202
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.131896 seconds
| QMMM:                 Dspev diag routine = 0.415579 seconds
| QMMM:                Dspevd diag routine = 0.069523 seconds
| QMMM:                Dspevx diag routine = 0.261812 seconds
| QMMM:                 Dsyev diag routine = 0.103012 seconds
| QMMM:                Dsyevd diag routine = 0.031810 seconds
| QMMM:                Dsyevr diag routine = 0.045766 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.055685 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C        4.4360    5.6910   -1.6500
  QMMM:    38       38      C        4.9160    5.6650   -0.3470
  QMMM:    39       39      C        4.4290    4.7180    0.5540
  QMMM:    40       40      C        3.4330    3.8120    0.1550
  QMMM:    41       41      H        1.0560    0.9460   -2.0000
  QMMM:    42       42      H        2.7380    1.2680   -2.3210
  QMMM:    43       43      H        1.7100    3.1180   -2.6880
  QMMM:    44       44      H        3.0870    4.8380   -3.0670
  QMMM:    45       45      H        4.7860    6.4460   -2.3480
  QMMM:    46       46      H        5.6550    6.3910   -0.0260
  QMMM:    47       47      H        4.7940    4.7070    1.5720
  QMMM:    48       48      H        3.0300    3.1230    0.8960
  QMMM:    49       49      C        2.7850   -0.9660   -0.8830
  QMMM:    50       50      C        2.4140    0.4980   -0.3630
  QMMM:    51       51      C        1.4520    0.2840    0.8170
  QMMM:    52       52      C        1.9290   -0.3290    2.0010
  QMMM:    53       53      C        1.0720   -0.6480    3.0590
  QMMM:    54       54      C       -0.2830   -0.3570    2.9690
  QMMM:    55       55      C       -0.7740    0.2550    1.8170
  QMMM:    56       56      C        0.0820    0.5530    0.7500
  QMMM:    57       57      H        3.2360   -1.5180   -0.0470
  QMMM:    58       58      H        1.8530   -1.5000   -1.1190
  QMMM:    59       59      H        3.3270    0.9370    0.0550
  QMMM:    60       60      H        2.9790   -0.6010    2.0930
  QMMM:    61       61      H        1.4550   -1.1670    3.9370
  QMMM:    62       62      H       -0.9540   -0.6110    3.7860
  QMMM:    63       63      H       -1.8350    0.4840    1.7440
  QMMM:    64       64      H       -0.3610    0.9700   -0.1480
  QMMM:    65       65      C        5.0940   -0.4330   -1.8190
  QMMM:    66       66      C        3.7410   -1.0940   -2.1030
  QMMM:    67       67      C        4.0120   -2.5170   -2.6060
  QMMM:    68       68      C        4.2500   -2.7170   -3.9800
  QMMM:    69       69      C        4.6420   -3.9650   -4.4770
  QMMM:    70       70      C        4.7990   -5.0400   -3.6100
  QMMM:    71       71      C        4.5450   -4.8680   -2.2510
  QMMM:    72       72      C        4.1550   -3.6190   -1.7510
  QMMM:    73       73      H        5.6570   -0.9920   -1.0630
  QMMM:    74       74      H        5.7080   -0.3980   -2.7270
  QMMM:    75       75      H        3.2610   -0.5790   -2.9420
  QMMM:    76       76      H        4.1620   -1.8870   -4.6780
  QMMM:    77       77      H        4.8440   -4.0900   -5.5380
  QMMM:    78       78      H        5.1280   -6.0040   -3.9880
  QMMM:    79       79      H        4.6720   -5.7080   -1.5710
  QMMM:    80       80      H        3.9960   -3.5210   -0.6810
  QMMM:    81       81      H        4.9810    0.5950   -1.4660
  QMMM:    82       82      H       -2.1090    4.0320   -3.6230

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       88.2207 kcal/mol        1.0294 kcal/(mol*A)
xmin    20       86.4980 kcal/mol        0.7618 kcal/(mol*A)
xmin    30       85.4728 kcal/mol        1.3404 kcal/(mol*A)
xmin    40       84.1107 kcal/mol        0.1799 kcal/(mol*A)
xmin    50       83.8559 kcal/mol        0.4802 kcal/(mol*A)
xmin    60       83.5521 kcal/mol        0.0906 kcal/(mol*A)
xmin    70       83.3334 kcal/mol        0.5605 kcal/(mol*A)
xmin    80       83.2138 kcal/mol        0.1584 kcal/(mol*A)
xmin    90       83.1482 kcal/mol        0.0828 kcal/(mol*A)
xmin   100       83.1215 kcal/mol        0.1203 kcal/(mol*A)
xmin   110       83.0987 kcal/mol        0.0916 kcal/(mol*A)
xmin   120       83.0597 kcal/mol        0.0573 kcal/(mol*A)
xmin   130       83.0404 kcal/mol        0.0412 kcal/(mol*A)
xmin   140       83.0053 kcal/mol        0.1121 kcal/(mol*A)
xmin   150       82.9996 kcal/mol        0.0323 kcal/(mol*A)
xmin   160       82.9897 kcal/mol        0.0212 kcal/(mol*A)
xmin   170       82.9732 kcal/mol        0.0744 kcal/(mol*A)
xmin   180       82.9136 kcal/mol        0.2729 kcal/(mol*A)
xmin   190       82.6603 kcal/mol        0.2685 kcal/(mol*A)
xmin   200       81.7233 kcal/mol        0.5006 kcal/(mol*A)
xmin   210       80.5619 kcal/mol        0.1944 kcal/(mol*A)
xmin   220       80.4430 kcal/mol        0.0852 kcal/(mol*A)
xmin   230       80.3759 kcal/mol        0.0466 kcal/(mol*A)
xmin   240       80.3561 kcal/mol        0.0650 kcal/(mol*A)
xmin   250       80.3315 kcal/mol        0.0313 kcal/(mol*A)
xmin   260       80.3277 kcal/mol        0.0158 kcal/(mol*A)
xmin   270       80.3242 kcal/mol        0.0129 kcal/(mol*A)
xmin   280       80.3227 kcal/mol        0.0039 kcal/(mol*A)
xmin   290       80.3225 kcal/mol        0.0024 kcal/(mol*A)
xmin   300       80.3225 kcal/mol        0.0015 kcal/(mol*A)
xmin   310       80.3225 kcal/mol        0.0010 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.9474  -40.0014  -39.5782  -39.4722  -39.2512  -37.4425  -36.7713  -35.0622
 -33.7491  -32.8845  -31.5540  -31.4079  -31.3835  -31.3773  -31.3056  -30.4194
 -30.3891  -29.8865  -29.1984  -27.8158  -25.9071  -25.2030  -24.1066  -23.7170
 -23.5623  -23.2119  -23.1567  -23.0382  -22.9756  -22.9161  -21.5889  -21.5028
 -20.8674  -20.1651  -19.6000  -17.8638  -17.6851  -17.4946  -17.3359  -17.2210
 -16.5707  -16.4134  -16.3695  -16.1702  -15.9866  -15.9682  -15.7859  -15.6310
 -15.5971  -15.4425  -15.1995  -15.0048  -14.8413  -14.7769  -14.5233  -14.4412
 -14.2248  -14.1879  -14.1671  -14.1644  -14.0260  -14.0006  -13.9631  -13.8267
 -13.6970  -13.5503  -13.3477  -13.2854  -13.0561  -12.9054  -12.8707  -12.8001
 -12.7414  -12.4755  -12.3900  -12.3706  -12.1926  -12.0713  -12.0148  -11.9709
 -11.8791  -11.8413  -11.7155  -11.6810  -11.6130  -11.4197  -11.3528  -11.2817
 -11.1694  -11.0483  -10.9392   -9.6846   -9.6464   -9.6146   -9.6060   -9.5785
  -9.4811   -9.4142   -9.3742   -9.3277   -9.2628    0.4360    0.4919    0.5244
   0.5295    0.5447    0.5671    0.5791    0.5993    0.6094    0.6419    2.8556
   2.9063    2.9365    2.9507    2.9708    3.4257    3.4926    3.6225    3.6879
   3.7164    3.8160    3.8404    3.9092    3.9386    3.9850    4.0138    4.0278
   4.0454    4.0718    4.0720    4.0959    4.1042    4.1257    4.1295    4.1520
   4.1627    4.1851    4.1930    4.2054    4.2612    4.2876    4.3850    4.3999
   4.4371    4.4662    4.4854    4.5188    4.5227    4.5529    4.5573    4.5738
   4.6045    4.6161    4.6216    4.6266    4.6611    4.6914    4.7157    4.7542
   4.8183    4.8765    4.9301    4.9495    4.9818    5.0139    5.0602    5.1068
   5.1141    5.1271    5.1412    5.1546    5.1909    5.1959    5.2060    5.2172
   5.2377    5.2630    5.2736    5.2896    5.2980    5.3497    5.5814    5.6132
   5.6296    5.6501    5.6554    5.6655    5.6843    5.6941    5.6978    5.7195
   5.7496    5.7842    5.8139    5.8225    5.8365    6.0962    6.1512    6.1708
   6.1763    6.2047

 Heat of formation   =         80.32245224 kcal/mol  (        3.48304290 eV)

 Total SCF energy    =    -131427.02869310 kcal/mol  (    -5699.10362487 eV)
 Electronic energy   =   -1449786.76784281 kcal/mol  (   -62867.47182875 eV)
 Core-core repulsion =    1318359.73914971 kcal/mol  (    57168.36820388 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.152
     2      C                 -0.131
     3      C                 -0.068
     4      C                 -0.133
     5      C                 -0.128
     6      C                 -0.134
     7      C                 -0.128
     8      C                 -0.128
     9      H                  0.091
    10      H                  0.085
    11      H                  0.099
    12      H                  0.129
    13      H                  0.131
    14      H                  0.130
    15      H                  0.130
    16      H                  0.132
    17      C                 -0.153
    18      C                 -0.066
    19      C                 -0.064
    20      C                 -0.129
    21      C                 -0.129
    22      C                 -0.133
    23      C                 -0.126
    24      C                 -0.128
    25      H                  0.090
    26      H                  0.096
    27      H                  0.092
    28      H                  0.132
    29      H                  0.129
    30      H                  0.130
    31      H                  0.130
    32      H                  0.130
    33      C                 -0.146
    34      C                 -0.066
    35      C                 -0.058
    36      C                 -0.128
    37      C                 -0.128
    38      C                 -0.133
    39      C                 -0.131
    40      C                 -0.132
    41      H                  0.085
    42      H                  0.083
    43      H                  0.098
    44      H                  0.130
    45      H                  0.130
    46      H                  0.130
    47      H                  0.129
    48      H                  0.133
    49      C                 -0.149
    50      C                 -0.073
    51      C                 -0.063
    52      C                 -0.133
    53      C                 -0.129
    54      C                 -0.135
    55      C                 -0.127
    56      C                 -0.134
    57      H                  0.089
    58      H                  0.086
    59      H                  0.108
    60      H                  0.131
    61      H                  0.130
    62      H                  0.131
    63      H                  0.134
    64      H                  0.134
    65      C                 -0.205
    66      C                 -0.071
    67      C                 -0.067
    68      C                 -0.129
    69      C                 -0.129
    70      C                 -0.134
    71      C                 -0.129
    72      C                 -0.127
    73      H                  0.075
    74      H                  0.079
    75      H                  0.098
    76      H                  0.130
    77      H                  0.130
    78      H                  0.130
    79      H                  0.130
    80      H                  0.133
    81      H                  0.077
    82      H                  0.087
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.090   -0.024    0.227    0.245
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1442    4.6227   -2.8448
  QMMM:     2        2      C       -1.3534    3.7163   -2.6998
  QMMM:     3        3      C       -1.8473    3.2570   -4.0274
  QMMM:     4        4      C       -1.1808    2.2315   -4.7097
  QMMM:     5        5      C       -1.6423    1.7938   -5.9493
  QMMM:     6        6      C       -2.7751    2.3755   -6.5191
  QMMM:     7        7      C       -3.4441    3.3961   -5.8445
  QMMM:     8        8      C       -2.9833    3.8358   -4.6043
  QMMM:     9        9      H       -0.4228    5.4968   -3.4924
  QMMM:    10       10      H        0.6759    4.0662   -3.3701
  QMMM:    11       11      H       -1.0813    2.8202   -2.0748
  QMMM:    12       12      H       -0.2877    1.7716   -4.2595
  QMMM:    13       13      H       -1.1125    0.9883   -6.4785
  QMMM:    14       14      H       -3.1393    2.0296   -7.4972
  QMMM:    15       15      H       -4.3377    3.8565   -6.2908
  QMMM:    16       16      H       -3.5145    4.6415   -4.0760
  QMMM:    17       17      C        1.0806    4.0874   -0.6693
  QMMM:    18       18      C        0.3466    5.1398   -1.5004
  QMMM:    19       19      C        1.1764    6.3796   -1.6439
  QMMM:    20       20      C        1.9179    6.6550   -2.7979
  QMMM:    21       21      C        2.6743    7.8234   -2.8896
  QMMM:    22       22      C        2.7003    8.7285   -1.8302
  QMMM:    23       23      C        1.9658    8.4607   -0.6747
  QMMM:    24       24      C        1.2092    7.2952   -0.5820
  QMMM:    25       25      H        1.3384    4.5726    0.3111
  QMMM:    26       26      H        0.3692    3.2469   -0.4491
  QMMM:    27       27      H       -0.5713    5.4246   -0.9007
  QMMM:    28       28      H        1.9080    5.9510   -3.6437
  QMMM:    29       29      H        3.2517    8.0291   -3.8029
  QMMM:    30       30      H        3.2970    9.6489   -1.9039
  QMMM:    31       31      H        1.9840    9.1705    0.1652
  QMMM:    32       32      H        0.6334    7.0874    0.3324
  QMMM:    33       33      C        2.1364    2.1328   -1.9043
  QMMM:    34       34      C        2.3439    3.5271   -1.3138
  QMMM:    35       35      C        3.5315    3.5726   -0.4011
  QMMM:    36       36      C        4.7861    3.8992   -0.9354
  QMMM:    37       37      C        5.9117    3.9606   -0.1164
  QMMM:    38       38      C        5.8003    3.6974    1.2486
  QMMM:    39       39      C        4.5575    3.3701    1.7888
  QMMM:    40       40      C        3.4310    3.3065    0.9699
  QMMM:    41       41      H        1.2033    2.1520   -2.5299
  QMMM:    42       42      H        3.0001    1.9371   -2.5975
  QMMM:    43       43      H        2.5881    4.1981   -2.1958
  QMMM:    44       44      H        4.8819    4.1145   -2.0103
  QMMM:    45       45      H        6.8891    4.2209   -0.5483
  QMMM:    46       46      H        6.6878    3.7492    1.8953
  QMMM:    47       47      H        4.4633    3.1623    2.8647
  QMMM:    48       48      H        2.4548    3.0429    1.4063
  QMMM:    49       49      C        2.4548   -0.3342   -1.6138
  QMMM:    50       50      C        2.0490    0.9692   -0.9212
  QMMM:    51       51      C        0.6767    0.8059   -0.3413
  QMMM:    52       52      C        0.4850    0.8916    1.0435
  QMMM:    53       53      C       -0.7832    0.7120    1.5938
  QMMM:    54       54      C       -1.8741    0.4431    0.7681
  QMMM:    55       55      C       -1.6913    0.3529   -0.6118
  QMMM:    56       56      C       -0.4240    0.5318   -1.1633
  QMMM:    57       57      H        2.0148   -1.2025   -1.0557
  QMMM:    58       58      H        2.0192   -0.3503   -2.6474
  QMMM:    59       59      H        2.7758    1.1601   -0.0789
  QMMM:    60       60      H        1.3416    1.0978    1.7031
  QMMM:    61       61      H       -0.9216    0.7807    2.6828
  QMMM:    62       62      H       -2.8739    0.3007    1.2027
  QMMM:    63       63      H       -2.5480    0.1390   -1.2679
  QMMM:    64       64      H       -0.2844    0.4511   -2.2527
  QMMM:    65       65      C        4.5209   -1.0672   -0.3934
  QMMM:    66       66      C        3.9683   -0.5117   -1.6935
  QMMM:    67       67      C        4.3340   -1.4081   -2.8365
  QMMM:    68       68      C        5.2581   -0.9807   -3.7969
  QMMM:    69       69      C        5.6063   -1.8137   -4.8594
  QMMM:    70       70      C        5.0349   -3.0804   -4.9732
  QMMM:    71       71      C        4.1130   -3.5127   -4.0196
  QMMM:    72       72      C        3.7643   -2.6818   -2.9569
  QMMM:    73       73      H        4.1138   -2.0886   -0.1980
  QMMM:    74       74      H        5.6341   -1.1334   -0.4442
  QMMM:    75       75      H        4.4379    0.5000   -1.8664
  QMMM:    76       76      H        5.7139    0.0172   -3.7133
  QMMM:    77       77      H        6.3340   -1.4693   -5.6087
  QMMM:    78       78      H        5.3101   -3.7366   -5.8113
  QMMM:    79       79      H        3.6603   -4.5113   -4.1056
  QMMM:    80       80      H        3.0369   -3.0239   -2.2053
  QMMM:    81       81      H        4.2417   -0.4031    0.4595
  QMMM:    82       82      H       -2.1692    4.2649   -2.1572

           --------- Calculation Completed ----------

