            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =101

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      202
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.131896 seconds
| QMMM:                 Dspev diag routine = 0.415579 seconds
| QMMM:                Dspevd diag routine = 0.069523 seconds
| QMMM:                Dspevx diag routine = 0.261812 seconds
| QMMM:                 Dsyev diag routine = 0.103012 seconds
| QMMM:                Dsyevd diag routine = 0.031810 seconds
| QMMM:                Dsyevr diag routine = 0.045766 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.055685 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C        4.4360    5.6910   -1.6500
  QMMM:    38       38      C        4.9160    5.6650   -0.3470
  QMMM:    39       39      C        4.4290    4.7180    0.5540
  QMMM:    40       40      C        3.4330    3.8120    0.1550
  QMMM:    41       41      H        1.0560    0.9460   -2.0000
  QMMM:    42       42      H        2.7380    1.2680   -2.3210
  QMMM:    43       43      H        1.7100    3.1180   -2.6880
  QMMM:    44       44      H        3.0870    4.8380   -3.0670
  QMMM:    45       45      H        4.7860    6.4460   -2.3480
  QMMM:    46       46      H        5.6550    6.3910   -0.0260
  QMMM:    47       47      H        4.7940    4.7070    1.5720
  QMMM:    48       48      H        3.0300    3.1230    0.8960
  QMMM:    49       49      C        2.7850   -0.9660   -0.8830
  QMMM:    50       50      C        2.4140    0.4980   -0.3630
  QMMM:    51       51      C        1.4520    0.2840    0.8170
  QMMM:    52       52      C        1.9290   -0.3290    2.0010
  QMMM:    53       53      C        1.0720   -0.6480    3.0590
  QMMM:    54       54      C       -0.2830   -0.3570    2.9690
  QMMM:    55       55      C       -0.7740    0.2550    1.8170
  QMMM:    56       56      C        0.0820    0.5530    0.7500
  QMMM:    57       57      H        3.2360   -1.5180   -0.0470
  QMMM:    58       58      H        1.8530   -1.5000   -1.1190
  QMMM:    59       59      H        3.3270    0.9370    0.0550
  QMMM:    60       60      H        2.9790   -0.6010    2.0930
  QMMM:    61       61      H        1.4550   -1.1670    3.9370
  QMMM:    62       62      H       -0.9540   -0.6110    3.7860
  QMMM:    63       63      H       -1.8350    0.4840    1.7440
  QMMM:    64       64      H       -0.3610    0.9700   -0.1480
  QMMM:    65       65      C        5.0940   -0.4330   -1.8190
  QMMM:    66       66      C        3.7410   -1.0940   -2.1030
  QMMM:    67       67      C        4.0120   -2.5170   -2.6060
  QMMM:    68       68      C        4.2500   -2.7170   -3.9800
  QMMM:    69       69      C        4.6420   -3.9650   -4.4770
  QMMM:    70       70      C        4.7990   -5.0400   -3.6100
  QMMM:    71       71      C        4.5450   -4.8680   -2.2510
  QMMM:    72       72      C        4.1550   -3.6190   -1.7510
  QMMM:    73       73      H        5.6570   -0.9920   -1.0630
  QMMM:    74       74      H        5.7080   -0.3980   -2.7270
  QMMM:    75       75      H        3.2610   -0.5790   -2.9420
  QMMM:    76       76      H        4.1620   -1.8870   -4.6780
  QMMM:    77       77      H        4.8440   -4.0900   -5.5380
  QMMM:    78       78      H        5.1280   -6.0040   -3.9880
  QMMM:    79       79      H        4.6720   -5.7080   -1.5710
  QMMM:    80       80      H        3.9960   -3.5210   -0.6810
  QMMM:    81       81      H        4.9810    0.5950   -1.4660
  QMMM:    82       82      H       -2.1090    4.0320   -3.6230

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       88.2207 kcal/mol        1.0294 kcal/(mol*A)
xmin    20       86.4980 kcal/mol        0.7618 kcal/(mol*A)
xmin    30       85.4728 kcal/mol        1.3404 kcal/(mol*A)
xmin    40       84.1107 kcal/mol        0.1799 kcal/(mol*A)
